Attaching to Peer6-proxy, Peer2-proxy, Peer4-proxy, Peer0-proxy, Peer7-proxy, Peer1-proxy, Peer5-proxy, Peer8-proxy, Peer9-proxy, Peer3-proxy, Peer7-db, Peer1-db, Peer0-db, Peer8-db, Peer5-db, Peer2-db, Peer3-db, Peer6-db, Peer4-db, Peer9-db
Peer6-proxy    | [2021-10-05 22:58:23 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer7-db       | DROP TRIGGER
Peer0-db       | DROP TRIGGER
Peer9-db       | ALTER TABLE
Peer2-db       | DROP TRIGGER
Peer8-db       | CREATE FUNCTION
Peer5-db       | DROP TRIGGER
Peer6-db       | psql -f /etc/setup_files/Peer6/00_init.sql : completed
Peer1-db       | CREATE TRIGGER
Peer4-db       | ALTER TABLE
Peer3-db       | CREATE TABLE
Peer7-db       | CREATE TRIGGER
Peer0-db       | CREATE TRIGGER
Peer9-db       | ALTER TABLE
Peer2-db       | CREATE TRIGGER
Peer8-db       | CREATE FUNCTION
Peer5-db       | psql:/etc/setup_files/Peer5/01_d0_5.sql:248: NOTICE:  trigger "customer_detect_update_on_d0_5" for relation "public.customer" does not exist, skipping
Peer6-db       | CREATE VIEW
Peer1-db       | CREATE FUNCTION
Peer4-db       | ALTER TABLE
Peer3-db       | CREATE INDEX
Peer7-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer9-db       | ALTER TABLE
Peer2-db       | CREATE FUNCTION
Peer8-db       | DROP TRIGGER
Peer5-db       | CREATE TRIGGER
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_2.sql:139: NOTICE:  trigger "customer_trigger_update_for_d1_2" for relation "public.customer" does not exist, skipping
Peer6-db       | CREATE EXTENSION
Peer4-db       | ALTER TABLE
Peer3-db       | CREATE TABLE
Peer7-db       | psql -f /etc/setup_files/Peer7/01_d2_7.sql : completed
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_1.sql:476: NOTICE:  trigger "d0_1_trigger_update" for relation "public.d0_1" does not exist, skipping
Peer9-db       | ALTER TABLE
Peer2-db       | DROP TRIGGER
Peer8-db       | psql:/etc/setup_files/Peer8/01_d0_8.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d0_8" for relation "public.customer" does not exist, skipping
Peer5-db       | CREATE FUNCTION
Peer1-db       | DROP TRIGGER
Peer6-db       | CREATE TABLE
Peer4-db       | psql -f /etc/setup_files/Peer4/00_init.sql : completed
Peer3-db       | CREATE INDEX
Peer7-db       | 
Peer0-db       | DROP TRIGGER
Peer9-db       | ALTER TABLE
Peer2-db       | CREATE TRIGGER
Peer8-db       | CREATE TRIGGER
Peer5-db       | CREATE FUNCTION
Peer1-db       | CREATE TRIGGER
Peer6-db       | CREATE INDEX
Peer4-db       | CREATE VIEW
Peer3-db       | CREATE FUNCTION
Peer7-db       | waiting for server to shut down....2021-10-05 22:58:11.163 UTC [31] LOG:  received fast shutdown request
Peer0-db       | CREATE TRIGGER
Peer9-db       | ALTER TABLE
Peer2-db       | psql:/etc/setup_files/Peer2/01_d1_2.sql:139: NOTICE:  trigger "customer_trigger_update_for_d1_2" for relation "public.customer" does not exist, skipping
Peer5-db       | CREATE FUNCTION
Peer1-db       | CREATE FUNCTION
Peer6-db       | CREATE TABLE
Peer4-db       | CREATE EXTENSION
Peer3-db       | CREATE FUNCTION
Peer7-db       | 2021-10-05 22:58:11.164 UTC [31] LOG:  aborting any active transactions
Peer8-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer9-db       | ALTER TABLE
Peer2-db       | CREATE FUNCTION
Peer5-db       | psql:/etc/setup_files/Peer5/01_d0_5.sql:427: NOTICE:  trigger "d0_5_trigger_materialization" for relation "public.d0_5" does not exist, skipping
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_2.sql:248: NOTICE:  trigger "customer_detect_update_on_d1_2" for relation "public.customer" does not exist, skipping
Peer6-db       | CREATE INDEX
Peer4-db       | CREATE TABLE
Peer3-db       | CREATE FUNCTION
Peer7-db       | 2021-10-05 22:58:11.164 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
Peer8-db       | psql:/etc/setup_files/Peer8/01_d0_8.sql:139: NOTICE:  trigger "customer_trigger_update_for_d0_8" for relation "public.customer" does not exist, skipping
Peer0-db       | psql -f /etc/setup_files/Peer0/01_d0_1.sql : completed
Peer9-db       | psql -f /etc/setup_files/Peer9/00_init.sql : completed
Peer2-db       | CREATE FUNCTION
Peer5-db       | DROP TRIGGER
Peer1-db       | DROP TRIGGER
Peer6-db       | CREATE FUNCTION
Peer4-db       | CREATE INDEX
Peer3-db       | DROP TRIGGER
Peer7-db       | 2021-10-05 22:58:11.165 UTC [33] LOG:  shutting down
Peer8-db       | DROP TRIGGER
Peer0-db       | CREATE VIEW
Peer9-db       | CREATE VIEW
Peer2-db       | CREATE FUNCTION
Peer5-db       | CREATE TRIGGER
Peer1-db       | CREATE TRIGGER
Peer6-db       | CREATE FUNCTION
Peer4-db       | CREATE TABLE
Peer3-db       | psql:/etc/setup_files/Peer3/01_d2_3.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d2_3" for relation "public.customer" does not exist, skipping
Peer7-db       | 2021-10-05 22:58:11.226 UTC [31] LOG:  database system is shut down
Peer8-db       | CREATE TRIGGER
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_5.sql:8: NOTICE:  extension "plsh" already exists, skipping
Peer9-db       | CREATE EXTENSION
Peer2-db       | DROP TRIGGER
Peer1-db       | CREATE FUNCTION
Peer6-db       | CREATE FUNCTION
Peer4-db       | CREATE INDEX
Peer3-db       | CREATE TRIGGER
Peer7-db       |  done
Peer8-db       | CREATE FUNCTION
Peer5-db       | CREATE FUNCTION
Peer0-db       | CREATE EXTENSION
Peer9-db       | CREATE TABLE
Peer2-db       | CREATE TRIGGER
Peer1-db       | CREATE FUNCTION
Peer6-db       | psql:/etc/setup_files/Peer6/01_d4_6.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d4_6" for relation "public.customer" does not exist, skipping
Peer4-db       | CREATE FUNCTION
Peer3-db       | CREATE FUNCTION
Peer7-db       | server stopped
Peer8-db       | DROP TRIGGER
Peer5-db       | psql:/etc/setup_files/Peer5/01_d0_5.sql:476: NOTICE:  trigger "d0_5_trigger_update" for relation "public.d0_5" does not exist, skipping
Peer0-db       | CREATE TABLE
Peer9-db       | CREATE INDEX
Peer2-db       | CREATE FUNCTION
Peer1-db       | CREATE FUNCTION
Peer6-db       | DROP TRIGGER
Peer4-db       | CREATE FUNCTION
Peer3-db       | psql:/etc/setup_files/Peer3/01_d2_3.sql:139: NOTICE:  trigger "customer_trigger_update_for_d2_3" for relation "public.customer" does not exist, skipping
Peer7-db       | 
Peer8-db       | psql:/etc/setup_files/Peer8/01_d0_8.sql:248: NOTICE:  trigger "customer_detect_update_on_d0_8" for relation "public.customer" does not exist, skipping
Peer5-db       | DROP TRIGGER
Peer0-db       | CREATE INDEX
Peer9-db       | CREATE TABLE
Peer1-db       | DROP TRIGGER
Peer6-db       | CREATE TRIGGER
Peer2-db       | DROP TRIGGER
Peer4-db       | CREATE FUNCTION
Peer3-db       | DROP TRIGGER
Peer7-db       | PostgreSQL init process complete; ready for start up.
Peer8-db       | CREATE TRIGGER
Peer5-db       | CREATE TRIGGER
Peer0-db       | CREATE TABLE
Peer9-db       | CREATE INDEX
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_2.sql:427: NOTICE:  trigger "d1_2_trigger_materialization" for relation "public.d1_2" does not exist, skipping
Peer6-db       | CREATE FUNCTION
Peer2-db       | CREATE TRIGGER
Peer4-db       | DROP TRIGGER
Peer3-db       | CREATE TRIGGER
Peer7-db       | 
Peer8-db       | CREATE FUNCTION
Peer5-db       | CREATE FUNCTION
Peer0-db       | CREATE INDEX
Peer9-db       | CREATE FUNCTION
Peer1-db       | CREATE TRIGGER
Peer6-db       | DROP TRIGGER
Peer2-db       | CREATE FUNCTION
Peer4-db       | psql:/etc/setup_files/Peer4/01_d1_4.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d1_4" for relation "public.customer" does not exist, skipping
Peer3-db       | CREATE FUNCTION
Peer7-db       | 2021-10-05 22:58:11.270 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer8-db       | CREATE FUNCTION
Peer5-db       | psql -f /etc/setup_files/Peer5/01_d0_5.sql : completed
Peer0-db       | CREATE FUNCTION
Peer9-db       | CREATE FUNCTION
Peer1-db       | CREATE FUNCTION
Peer6-db       | psql:/etc/setup_files/Peer6/01_d4_6.sql:139: NOTICE:  trigger "customer_trigger_update_for_d4_6" for relation "public.customer" does not exist, skipping
Peer2-db       | psql -f /etc/setup_files/Peer2/01_d1_2.sql : completed
Peer4-db       | CREATE TRIGGER
Peer3-db       | psql:/etc/setup_files/Peer3/01_d2_3.sql:248: NOTICE:  trigger "customer_detect_update_on_d2_3" for relation "public.customer" does not exist, skipping
Peer7-db       | 2021-10-05 22:58:11.270 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer8-db       | CREATE FUNCTION
Peer5-db       | CREATE VIEW
Peer0-db       | CREATE FUNCTION
Peer9-db       | CREATE FUNCTION
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_2.sql:476: NOTICE:  trigger "d1_2_trigger_update" for relation "public.d1_2" does not exist, skipping
Peer6-db       | CREATE TRIGGER
Peer2-db       | psql:/etc/setup_files/Peer2/01_d1_2.sql:248: NOTICE:  trigger "customer_detect_update_on_d1_2" for relation "public.customer" does not exist, skipping
Peer4-db       | CREATE FUNCTION
Peer3-db       | DROP TRIGGER
Peer7-db       | 2021-10-05 22:58:11.286 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer8-db       | DROP TRIGGER
Peer5-db       | psql:/etc/setup_files/Peer5/01_d5_9.sql:8: NOTICE:  extension "plsh" already exists, skipping
Peer0-db       | CREATE FUNCTION
Peer9-db       | psql:/etc/setup_files/Peer9/01_d5_9.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d5_9" for relation "public.customer" does not exist, skipping
Peer1-db       | DROP TRIGGER
Peer6-db       | CREATE FUNCTION
Peer2-db       | psql:/etc/setup_files/Peer2/01_d1_2.sql:427: NOTICE:  trigger "d1_2_trigger_materialization" for relation "public.d1_2" does not exist, skipping
Peer4-db       | psql:/etc/setup_files/Peer4/01_d1_4.sql:139: NOTICE:  trigger "customer_trigger_update_for_d1_4" for relation "public.customer" does not exist, skipping
Peer3-db       | CREATE TRIGGER
Peer7-db       | 2021-10-05 22:58:11.313 UTC [55] LOG:  database system was shut down at 2021-10-05 22:58:11 UTC
Peer8-db       | psql:/etc/setup_files/Peer8/01_d0_8.sql:427: NOTICE:  trigger "d0_8_trigger_materialization" for relation "public.d0_8" does not exist, skipping
Peer5-db       | CREATE EXTENSION
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_5.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d0_5" for relation "public.customer" does not exist, skipping
Peer9-db       | DROP TRIGGER
Peer1-db       | CREATE TRIGGER
Peer6-db       | DROP TRIGGER
Peer2-db       | psql:/etc/setup_files/Peer2/01_d1_2.sql:476: NOTICE:  trigger "d1_2_trigger_update" for relation "public.d1_2" does not exist, skipping
Peer4-db       | DROP TRIGGER
Peer3-db       | CREATE FUNCTION
Peer7-db       | 2021-10-05 22:58:11.331 UTC [1] LOG:  database system is ready to accept connections
Peer8-db       | CREATE TRIGGER
Peer5-db       | CREATE TABLE
Peer0-db       | DROP TRIGGER
Peer9-db       | CREATE TRIGGER
Peer1-db       | CREATE FUNCTION
Peer6-db       | psql:/etc/setup_files/Peer6/01_d4_6.sql:248: NOTICE:  trigger "customer_detect_update_on_d4_6" for relation "public.customer" does not exist, skipping
Peer2-db       | CREATE VIEW
Peer4-db       | CREATE TRIGGER
Peer3-db       | CREATE FUNCTION
Peer8-db       | CREATE FUNCTION
Peer5-db       | CREATE INDEX
Peer0-db       | CREATE TRIGGER
Peer9-db       | CREATE FUNCTION
Peer1-db       | psql -f /etc/setup_files/Peer1/01_d1_2.sql : completed
Peer6-db       | CREATE TRIGGER
Peer2-db       | CREATE EXTENSION
Peer4-db       | CREATE FUNCTION
Peer3-db       | CREATE FUNCTION
Peer8-db       | psql:/etc/setup_files/Peer8/01_d0_8.sql:476: NOTICE:  trigger "d0_8_trigger_update" for relation "public.d0_8" does not exist, skipping
Peer5-db       | CREATE TABLE
Peer0-db       | CREATE FUNCTION
Peer1-db       | CREATE VIEW
Peer6-db       | CREATE FUNCTION
Peer9-db       | psql:/etc/setup_files/Peer9/01_d5_9.sql:139: NOTICE:  trigger "customer_trigger_update_for_d5_9" for relation "public.customer" does not exist, skipping
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_3.sql:8: NOTICE:  extension "plsh" already exists, skipping
Peer4-db       | psql:/etc/setup_files/Peer4/01_d1_4.sql:248: NOTICE:  trigger "customer_detect_update_on_d1_4" for relation "public.customer" does not exist, skipping
Peer3-db       | psql:/etc/setup_files/Peer3/01_d2_3.sql:427: NOTICE:  trigger "d2_3_trigger_materialization" for relation "public.d2_3" does not exist, skipping
Peer8-db       | DROP TRIGGER
Peer5-db       | CREATE INDEX
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_5.sql:139: NOTICE:  trigger "customer_trigger_update_for_d0_5" for relation "public.customer" does not exist, skipping
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_4.sql:8: NOTICE:  extension "plsh" already exists, skipping
Peer6-db       | CREATE FUNCTION
Peer9-db       | DROP TRIGGER
Peer2-db       | CREATE TABLE
Peer4-db       | DROP TRIGGER
Peer3-db       | DROP TRIGGER
Peer8-db       | CREATE TRIGGER
Peer5-db       | CREATE FUNCTION
Peer0-db       | DROP TRIGGER
Peer1-db       | CREATE EXTENSION
Peer6-db       | CREATE FUNCTION
Peer9-db       | CREATE TRIGGER
Peer2-db       | CREATE INDEX
Peer4-db       | CREATE TRIGGER
Peer3-db       | CREATE TRIGGER
Peer8-db       | CREATE FUNCTION
Peer5-db       | CREATE FUNCTION
Peer0-db       | CREATE TRIGGER
Peer1-db       | CREATE TABLE
Peer6-db       | DROP TRIGGER
Peer9-db       | CREATE FUNCTION
Peer2-db       | CREATE TABLE
Peer4-db       | CREATE FUNCTION
Peer3-db       | CREATE FUNCTION
Peer8-db       | psql -f /etc/setup_files/Peer8/01_d0_8.sql : completed
Peer5-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer9-db       | psql:/etc/setup_files/Peer9/01_d5_9.sql:248: NOTICE:  trigger "customer_detect_update_on_d5_9" for relation "public.customer" does not exist, skipping
Peer1-db       | CREATE INDEX
Peer6-db       | psql:/etc/setup_files/Peer6/01_d4_6.sql:427: NOTICE:  trigger "d4_6_trigger_materialization" for relation "public.d4_6" does not exist, skipping
Peer2-db       | CREATE INDEX
Peer4-db       | CREATE FUNCTION
Peer3-db       | psql:/etc/setup_files/Peer3/01_d2_3.sql:476: NOTICE:  trigger "d2_3_trigger_update" for relation "public.d2_3" does not exist, skipping
Peer8-db       | 
Peer5-db       | DROP TRIGGER
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_5.sql:248: NOTICE:  trigger "customer_detect_update_on_d0_5" for relation "public.customer" does not exist, skipping
Peer9-db       | DROP TRIGGER
Peer6-db       | CREATE TRIGGER
Peer1-db       | CREATE TABLE
Peer2-db       | CREATE FUNCTION
Peer4-db       | psql:/etc/setup_files/Peer4/01_d1_4.sql:427: NOTICE:  trigger "d1_4_trigger_materialization" for relation "public.d1_4" does not exist, skipping
Peer3-db       | DROP TRIGGER
Peer8-db       | waiting for server to shut down....2021-10-05 22:58:08.381 UTC [31] LOG:  received fast shutdown request
Peer5-db       | psql:/etc/setup_files/Peer5/01_d5_9.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d5_9" for relation "public.customer" does not exist, skipping
Peer0-db       | DROP TRIGGER
Peer9-db       | CREATE TRIGGER
Peer6-db       | CREATE FUNCTION
Peer1-db       | CREATE INDEX
Peer2-db       | CREATE FUNCTION
Peer4-db       | CREATE FUNCTION
Peer3-db       | CREATE TRIGGER
Peer8-db       | 2021-10-05 22:58:08.390 UTC [31] LOG:  aborting any active transactions
Peer5-db       | CREATE TRIGGER
Peer0-db       | CREATE TRIGGER
Peer9-db       | CREATE FUNCTION
Peer6-db       | psql:/etc/setup_files/Peer6/01_d4_6.sql:476: NOTICE:  trigger "d4_6_trigger_update" for relation "public.d4_6" does not exist, skipping
Peer2-db       | CREATE FUNCTION
Peer1-db       | CREATE FUNCTION
Peer4-db       | DROP TRIGGER
Peer3-db       | CREATE FUNCTION
Peer8-db       | 2021-10-05 22:58:08.391 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
Peer5-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer9-db       | CREATE FUNCTION
Peer6-db       | DROP TRIGGER
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_3.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d2_3" for relation "public.customer" does not exist, skipping
Peer1-db       | CREATE FUNCTION
Peer4-db       | CREATE TRIGGER
Peer3-db       | psql -f /etc/setup_files/Peer3/01_d2_3.sql : completed
Peer8-db       | 2021-10-05 22:58:08.391 UTC [33] LOG:  shutting down
Peer5-db       | psql:/etc/setup_files/Peer5/01_d5_9.sql:139: NOTICE:  trigger "customer_trigger_update_for_d5_9" for relation "public.customer" does not exist, skipping
Peer0-db       | CREATE FUNCTION
Peer9-db       | CREATE FUNCTION
Peer6-db       | CREATE TRIGGER
Peer2-db       | DROP TRIGGER
Peer1-db       | CREATE FUNCTION
Peer4-db       | CREATE FUNCTION
Peer3-db       | 
Peer8-db       | 2021-10-05 22:58:08.470 UTC [31] LOG:  database system is shut down
Peer5-db       | DROP TRIGGER
Peer0-db       | CREATE FUNCTION
Peer9-db       | DROP TRIGGER
Peer6-db       | CREATE FUNCTION
Peer2-db       | CREATE TRIGGER
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_4.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d1_4" for relation "public.customer" does not exist, skipping
Peer4-db       | psql:/etc/setup_files/Peer4/01_d1_4.sql:476: NOTICE:  trigger "d1_4_trigger_update" for relation "public.d1_4" does not exist, skipping
Peer3-db       | waiting for server to shut down....2021-10-05 22:58:05.025 UTC [31] LOG:  received fast shutdown request
Peer8-db       |  done
Peer5-db       | CREATE TRIGGER
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_5.sql:427: NOTICE:  trigger "d0_5_trigger_materialization" for relation "public.d0_5" does not exist, skipping
Peer9-db       | psql:/etc/setup_files/Peer9/01_d5_9.sql:427: NOTICE:  trigger "d5_9_trigger_materialization" for relation "public.d5_9" does not exist, skipping
Peer6-db       | psql -f /etc/setup_files/Peer6/01_d4_6.sql : completed
Peer2-db       | CREATE FUNCTION
Peer1-db       | DROP TRIGGER
Peer4-db       | DROP TRIGGER
Peer3-db       | 2021-10-05 22:58:05.034 UTC [31] LOG:  aborting any active transactions
Peer8-db       | server stopped
Peer5-db       | CREATE FUNCTION
Peer0-db       | DROP TRIGGER
Peer6-db       | 
Peer2-db       | DROP TRIGGER
Peer4-db       | CREATE TRIGGER
Peer3-db       | 2021-10-05 22:58:05.034 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
Peer9-db       | CREATE TRIGGER
Peer1-db       | CREATE TRIGGER
Peer8-db       | 
Peer5-db       | DROP TRIGGER
Peer0-db       | CREATE TRIGGER
Peer6-db       | waiting for server to shut down....2021-10-05 22:58:17.448 UTC [32] LOG:  received fast shutdown request
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_3.sql:139: NOTICE:  trigger "customer_trigger_update_for_d2_3" for relation "public.customer" does not exist, skipping
Peer4-db       | CREATE FUNCTION
Peer3-db       | 2021-10-05 22:58:05.035 UTC [33] LOG:  shutting down
Peer9-db       | CREATE FUNCTION
Peer1-db       | CREATE FUNCTION
Peer8-db       | PostgreSQL init process complete; ready for start up.
Peer5-db       | psql:/etc/setup_files/Peer5/01_d5_9.sql:248: NOTICE:  trigger "customer_detect_update_on_d5_9" for relation "public.customer" does not exist, skipping
Peer0-db       | CREATE FUNCTION
Peer6-db       | 2021-10-05 22:58:17.448 UTC [32] LOG:  aborting any active transactions
Peer2-db       | CREATE TRIGGER
Peer4-db       | psql -f /etc/setup_files/Peer4/01_d1_4.sql : completed
Peer3-db       | 2021-10-05 22:58:05.122 UTC [31] LOG:  database system is shut down
Peer9-db       | psql:/etc/setup_files/Peer9/01_d5_9.sql:476: NOTICE:  trigger "d5_9_trigger_update" for relation "public.d5_9" does not exist, skipping
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_4.sql:139: NOTICE:  trigger "customer_trigger_update_for_d1_4" for relation "public.customer" does not exist, skipping
Peer8-db       | 
Peer5-db       | CREATE TRIGGER
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_5.sql:476: NOTICE:  trigger "d0_5_trigger_update" for relation "public.d0_5" does not exist, skipping
Peer6-db       | 2021-10-05 22:58:17.449 UTC [32] LOG:  background worker "logical replication launcher" (PID 39) exited with exit code 1
Peer2-db       | CREATE FUNCTION
Peer4-db       | CREATE VIEW
Peer3-db       |  done
Peer9-db       | DROP TRIGGER
Peer1-db       | DROP TRIGGER
Peer8-db       | 2021-10-05 22:58:08.488 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer5-db       | CREATE FUNCTION
Peer0-db       | DROP TRIGGER
Peer6-db       | 2021-10-05 22:58:17.449 UTC [34] LOG:  shutting down
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_3.sql:248: NOTICE:  trigger "customer_detect_update_on_d2_3" for relation "public.customer" does not exist, skipping
Peer4-db       | psql:/etc/setup_files/Peer4/01_d4_6.sql:8: NOTICE:  extension "plsh" already exists, skipping
Peer3-db       | server stopped
Peer9-db       | CREATE TRIGGER
Peer1-db       | CREATE TRIGGER
Peer8-db       | 2021-10-05 22:58:08.488 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer5-db       | CREATE FUNCTION
Peer6-db       | 2021-10-05 22:58:17.510 UTC [32] LOG:  database system is shut down
Peer2-db       | DROP TRIGGER
Peer4-db       | CREATE EXTENSION
Peer0-db       | CREATE TRIGGER
Peer3-db       | 
Peer9-db       | CREATE FUNCTION
Peer1-db       | CREATE FUNCTION
Peer8-db       | 2021-10-05 22:58:08.504 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer5-db       | CREATE FUNCTION
Peer6-db       |  done
Peer2-db       | CREATE TRIGGER
Peer4-db       | CREATE TABLE
Peer0-db       | CREATE FUNCTION
Peer3-db       | PostgreSQL init process complete; ready for start up.
Peer9-db       | psql -f /etc/setup_files/Peer9/01_d5_9.sql : completed
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_4.sql:248: NOTICE:  trigger "customer_detect_update_on_d1_4" for relation "public.customer" does not exist, skipping
Peer8-db       | 2021-10-05 22:58:08.531 UTC [55] LOG:  database system was shut down at 2021-10-05 22:58:08 UTC
Peer5-db       | DROP TRIGGER
Peer6-db       | server stopped
Peer2-db       | CREATE FUNCTION
Peer4-db       | CREATE INDEX
Peer0-db       | psql -f /etc/setup_files/Peer0/01_d0_5.sql : completed
Peer3-db       | 
Peer9-db       | 
Peer1-db       | DROP TRIGGER
Peer8-db       | 2021-10-05 22:58:08.548 UTC [1] LOG:  database system is ready to accept connections
Peer5-db       | psql:/etc/setup_files/Peer5/01_d5_9.sql:427: NOTICE:  trigger "d5_9_trigger_materialization" for relation "public.d5_9" does not exist, skipping
Peer6-db       | 
Peer2-db       | CREATE FUNCTION
Peer4-db       | CREATE TABLE
Peer0-db       | CREATE VIEW
Peer3-db       | 2021-10-05 22:58:05.136 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer9-db       | waiting for server to shut down....2021-10-05 22:58:06.031 UTC [31] LOG:  received fast shutdown request
Peer1-db       | CREATE TRIGGER
Peer5-db       | CREATE TRIGGER
Peer6-db       | PostgreSQL init process complete; ready for start up.
Peer2-db       | CREATE FUNCTION
Peer4-db       | CREATE INDEX
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_8.sql:8: NOTICE:  extension "plsh" already exists, skipping
Peer3-db       | 2021-10-05 22:58:05.136 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer9-db       | 2021-10-05 22:58:06.039 UTC [31] LOG:  aborting any active transactions
Peer1-db       | CREATE FUNCTION
Peer5-db       | CREATE FUNCTION
Peer6-db       | 
Peer4-db       | CREATE FUNCTION
Peer0-db       | CREATE EXTENSION
Peer3-db       | 2021-10-05 22:58:05.152 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer9-db       | 2021-10-05 22:58:06.040 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
Peer1-db       | CREATE FUNCTION
Peer5-db       | psql:/etc/setup_files/Peer5/01_d5_9.sql:476: NOTICE:  trigger "d5_9_trigger_update" for relation "public.d5_9" does not exist, skipping
Peer6-db       | 2021-10-05 22:58:17.556 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_3.sql:427: NOTICE:  trigger "d2_3_trigger_materialization" for relation "public.d2_3" does not exist, skipping
Peer0-db       | CREATE TABLE
Peer4-db       | CREATE FUNCTION
Peer3-db       | 2021-10-05 22:58:05.205 UTC [55] LOG:  database system was shut down at 2021-10-05 22:58:05 UTC
Peer9-db       | 2021-10-05 22:58:06.040 UTC [33] LOG:  shutting down
Peer1-db       | CREATE FUNCTION
Peer5-db       | DROP TRIGGER
Peer6-db       | 2021-10-05 22:58:17.556 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer2-db       | DROP TRIGGER
Peer0-db       | CREATE INDEX
Peer4-db       | CREATE FUNCTION
Peer3-db       | 2021-10-05 22:58:05.217 UTC [1] LOG:  database system is ready to accept connections
Peer9-db       | 2021-10-05 22:58:06.101 UTC [31] LOG:  database system is shut down
Peer1-db       | DROP TRIGGER
Peer5-db       | CREATE TRIGGER
Peer6-db       | 2021-10-05 22:58:17.572 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer2-db       | CREATE TRIGGER
Peer0-db       | CREATE TABLE
Peer4-db       | DROP TRIGGER
Peer9-db       |  done
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_4.sql:427: NOTICE:  trigger "d1_4_trigger_materialization" for relation "public.d1_4" does not exist, skipping
Peer5-db       | CREATE FUNCTION
Peer6-db       | 2021-10-05 22:58:17.598 UTC [56] LOG:  database system was shut down at 2021-10-05 22:58:17 UTC
Peer2-db       | CREATE FUNCTION
Peer0-db       | CREATE INDEX
Peer4-db       | psql:/etc/setup_files/Peer4/01_d4_6.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d4_6" for relation "public.customer" does not exist, skipping
Peer9-db       | server stopped
Peer1-db       | CREATE TRIGGER
Peer5-db       | psql -f /etc/setup_files/Peer5/01_d5_9.sql : completed
Peer6-db       | 2021-10-05 22:58:17.615 UTC [1] LOG:  database system is ready to accept connections
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_3.sql:476: NOTICE:  trigger "d2_3_trigger_update" for relation "public.d2_3" does not exist, skipping
Peer0-db       | CREATE FUNCTION
Peer4-db       | CREATE TRIGGER
Peer9-db       | 
Peer1-db       | CREATE FUNCTION
Peer5-db       | 
Peer2-db       | DROP TRIGGER
Peer0-db       | CREATE FUNCTION
